source_table, destination_table, source_field, target_field, field_type
cold_room_maintenance_logs,cold_room_maintenance_logs_odkx,_row_etag,rowETag,
cold_room_maintenance_logs,cold_room_maintenance_logs_odkx,_data_etag_at_modification,dataETagAtModification,
cold_room_maintenance_logs,cold_room_maintenance_logs_odkx,_deleted,deleted,
cold_room_maintenance_logs,cold_room_maintenance_logs_odkx,_create_user,createUser,
cold_room_maintenance_logs,cold_room_maintenance_logs_odkx,_form_id,formId,
cold_room_maintenance_logs,cold_room_maintenance_logs_odkx,_locale,locale,
cold_room_maintenance_logs,cold_room_maintenance_logs_odkx,_savepoint_type,savepointType,
cold_room_maintenance_logs,cold_room_maintenance_logs_odkx,_savepoint_creator,savepointCreator,
cold_room_maintenance_logs,cold_room_maintenance_logs_odkx,_last_update_user,lastUpdateUser_cold_room_maintenance_logs,
cold_room_maintenance_logs,cold_room_maintenance_logs_odkx,_savepoint_timestamp,savepointTimestamp_cold_room_maintenance_logs,
cold_room_maintenance_logs,cold_room_maintenance_logs_odkx,actions_taken,actions_taken,
cold_room_maintenance_logs,cold_room_maintenance_logs_odkx,cold_room_id,cold_room_id,
cold_room_maintenance_logs,cold_room_maintenance_logs_odkx,date_serviced,date_serviced,
cold_room_maintenance_logs,cold_room_maintenance_logs_odkx,other_maintenance_notes,other_maintenance_notes,
cold_room_maintenance_logs,cold_room_maintenance_logs_odkx,other_repair_notes,other_repair_notes,
cold_room_maintenance_logs,cold_room_maintenance_logs_odkx,other_spare_parts,other_spare_parts,
cold_room_maintenance_logs,cold_room_maintenance_logs_odkx,preventative_notes,preventative_notes,
cold_room_maintenance_logs,cold_room_maintenance_logs_odkx,repair_notes,repair_notes,
cold_room_maintenance_logs,cold_room_maintenance_logs_odkx,serviced_by,serviced_by,
cold_room_maintenance_logs,cold_room_maintenance_logs_odkx,spare_parts,spare_parts,
cold_room_maintenance_logs,cold_room_maintenance_logs_odkx,technician_name,technician_name,
cold_room_maintenance_logs,cold_room_maintenance_logs_odkx,technician_phone,technician_phone,
cold_room_maintenance_logs,cold_room_maintenance_logs_odkx,total_hrs_of_operation_unit1,total_hrs_of_operation_unit1,
cold_room_maintenance_logs,cold_room_maintenance_logs_odkx,total_hrs_of_operation_unit2,total_hrs_of_operation_unit2,
cold_room_maintenance_logs,cold_room_maintenance_logs_odkx,type_of_maintenance,type_of_maintenance,
cold_room_maintenance_logs,cold_room_maintenance_logs_odkx,type_of_preventative_maintenance,type_of_preventative_maintenance,
cold_room_maintenance_logs,cold_room_maintenance_logs_odkx,type_of_repair,type_of_repair,
cold_room_maintenance_logs,cold_room_maintenance_logs_odkx,_id,id_cold_room_maintenance_logs,
cold_room_maintenance_logs,cold_room_maintenance_logs_odkx,selfUri,selfUri,
cold_rooms,cold_rooms_odkx,_row_etag,rowETag,
cold_rooms,cold_rooms_odkx,_data_etag_at_modification,dataETagAtModification,
cold_rooms,cold_rooms_odkx,_deleted,deleted,
cold_rooms,cold_rooms_odkx,_create_user,createUser,
cold_rooms,cold_rooms_odkx,_form_id,formId,
cold_rooms,cold_rooms_odkx,_locale,locale,
cold_rooms,cold_rooms_odkx,_savepoint_type,savepointType,
cold_rooms,cold_rooms_odkx,_savepoint_creator,savepointCreator,
cold_rooms,cold_rooms_odkx,_last_update_user,lastUpdateUser_cold_rooms,
cold_rooms,cold_rooms_odkx,_savepoint_timestamp,savepointTimestamp_cold_rooms,
cold_rooms,cold_rooms_odkx,backup_generator,backup_generator,
cold_rooms,cold_rooms_odkx,backup_generator_functional_status,backup_generator_functional_status,
cold_rooms,cold_rooms_odkx,dimensions,dimensions,
cold_rooms,cold_rooms_odkx,facility_row_id,facility_row_id,
cold_rooms,cold_rooms_odkx,functional_status,functional_status,
cold_rooms,cold_rooms_odkx,gross_volume,gross_volume,
cold_rooms,cold_rooms_odkx,maintenance_priority,maintenance_priority,
cold_rooms,cold_rooms_odkx,manufacturer,manufacturer,
cold_rooms,cold_rooms_odkx,model,model,
cold_rooms,cold_rooms_odkx,net_volume,net_volume,
cold_rooms,cold_rooms_odkx,notes,notes,
cold_rooms,cold_rooms_odkx,reason_not_working,reason_not_working,
cold_rooms,cold_rooms_odkx,serial_number,serial_number,
cold_rooms,cold_rooms_odkx,storage_temperature,storage_temperature,
cold_rooms,cold_rooms_odkx,temperature_monitoring_device,temperature_monitoring_device,
cold_rooms,cold_rooms_odkx,temperature_monitoring_device_functional_status,temperature_monitoring_device_functional_status,
cold_rooms,cold_rooms_odkx,temperature_monitoring_device_type,temperature_monitoring_device_type,
cold_rooms,cold_rooms_odkx,tracking_id,tracking_id,
cold_rooms,cold_rooms_odkx,type,type,
cold_rooms,cold_rooms_odkx,utilization,utilization,
cold_rooms,cold_rooms_odkx,year,year,
cold_rooms,cold_rooms_odkx,_id,id_cold_rooms,
cold_rooms,cold_rooms_odkx,selfUri,selfUri,
geographic_regions,geographic_regions_odkx,_row_etag,rowETag,
geographic_regions,geographic_regions_odkx,_data_etag_at_modification,dataETagAtModification,
geographic_regions,geographic_regions_odkx,_deleted,deleted,
geographic_regions,geographic_regions_odkx,_create_user,createUser,
geographic_regions,geographic_regions_odkx,_form_id,formId,
geographic_regions,geographic_regions_odkx,_locale,locale,
geographic_regions,geographic_regions_odkx,_savepoint_type,savepointType,
geographic_regions,geographic_regions_odkx,_savepoint_creator,savepointCreator,
geographic_regions,geographic_regions_odkx,_last_update_user,lastUpdateUser_geographic_regions,
geographic_regions,geographic_regions_odkx,groupModify,groupModify,
geographic_regions,geographic_regions_odkx,groupPrivileged,groupPrivileged,
geographic_regions,geographic_regions_odkx,groupReadOnly,groupReadOnly,
geographic_regions,geographic_regions_odkx,levelNumber,levelNumber,
geographic_regions,geographic_regions_odkx,location_accuracy,location_accuracy,
geographic_regions,geographic_regions_odkx,location_altitude,location_altitude,
geographic_regions,geographic_regions_odkx,location_latitude,location_latitude,
geographic_regions,geographic_regions_odkx,location_longitude,location_longitude,
geographic_regions,geographic_regions_odkx,regionLevel1,regionLevel1,
geographic_regions,geographic_regions_odkx,regionLevel2,regionLevel2,
geographic_regions,geographic_regions_odkx,regionLevel3,regionLevel3,
geographic_regions,geographic_regions_odkx,regionLevel4,regionLevel4,
geographic_regions,geographic_regions_odkx,regionLevel5,regionLevel5,
geographic_regions,geographic_regions_odkx,regionName,regionName,
geographic_regions,geographic_regions_odkx,_id,id_geographic_regions,
geographic_regions,geographic_regions_odkx,_savepoint_timestamp,savepointTimestamp_geographic_regions,
geographic_regions,geographic_regions_odkx,selfUri,selfUri,
health_facilities,health_facilities2_odkx,_row_etag,rowETag,
health_facilities,health_facilities2_odkx,_data_etag_at_modification,dataETagAtModification,
health_facilities,health_facilities2_odkx,_deleted,deleted,
health_facilities,health_facilities2_odkx,_create_user,createUser,
health_facilities,health_facilities2_odkx,_form_id,formId,
health_facilities,health_facilities2_odkx,_locale,locale,
health_facilities,health_facilities2_odkx,_savepoint_type,savepointType,
health_facilities,health_facilities2_odkx,_savepoint_creator,savepointCreator,
health_facilities,health_facilities2_odkx,_last_update_user,lastUpdateUser_health_facilities,
health_facilities,health_facilities2_odkx,_savepoint_timestamp,savepointTimestamp_health_facilities,
health_facilities,health_facilities2_odkx,Location_accuracy,Location_accuracy,
health_facilities,health_facilities2_odkx,Location_altitude,Location_altitude,
health_facilities,health_facilities2_odkx,Location_latitude,Location_latitude,
health_facilities,health_facilities2_odkx,Location_longitude,Location_longitude,
health_facilities,health_facilities2_odkx,admin_region_id,admin_region_id,
health_facilities,health_facilities2_odkx,authority,authority,
health_facilities,health_facilities2_odkx,catchment_population,catchment_population,
health_facilities,health_facilities2_odkx,cceGroupModify,cceGroupModify,
health_facilities,health_facilities2_odkx,cceGroupPrivileged,cceGroupPrivileged,
health_facilities,health_facilities2_odkx,cceGroupReadOnly,cceGroupReadOnly,
health_facilities,health_facilities2_odkx,contact_name,contact_name,
health_facilities,health_facilities2_odkx,contact_phone_number,contact_phone_number,
health_facilities,health_facilities2_odkx,contact_title,contact_title,
health_facilities,health_facilities2_odkx,distance_to_supply,distance_to_supply,
health_facilities,health_facilities2_odkx,electricity_source,electricity_source,
health_facilities,health_facilities2_odkx,facility_level,facility_level,
health_facilities,health_facilities2_odkx,facility_name,facility_name,
health_facilities,health_facilities2_odkx,facility_status,facility_status,
health_facilities,health_facilities2_odkx,fuel_availability,fuel_availability,
health_facilities,health_facilities2_odkx,grid_power_availability,grid_power_availability,
health_facilities,health_facilities2_odkx,immunization_services_offered,immunization_services_offered,
health_facilities,health_facilities2_odkx,number_of_cold_boxes,number_of_cold_boxes,
health_facilities,health_facilities2_odkx,number_of_fs_cold_boxes,number_of_fs_cold_boxes,
health_facilities,health_facilities2_odkx,number_of_fs_vaccine_carriers,number_of_fs_vaccine_carriers,
health_facilities,health_facilities2_odkx,number_of_l3_packs,number_of_l3_packs,
health_facilities,health_facilities2_odkx,number_of_l4_packs,number_of_l4_packs,
health_facilities,health_facilities2_odkx,number_of_l6_packs,number_of_l6_packs,
health_facilities,health_facilities2_odkx,number_of_vaccine_carriers,number_of_vaccine_carriers,
health_facilities,health_facilities2_odkx,ownership,ownership,
health_facilities,health_facilities2_odkx,primary_facility_id,primary_facility_id,
health_facilities,health_facilities2_odkx,secondary_facility_id,secondary_facility_id,
health_facilities,health_facilities2_odkx,spare_fuel_cylinders,spare_fuel_cylinders,
health_facilities,health_facilities2_odkx,spare_temp_monitoring_devices,spare_temp_monitoring_devices,
health_facilities,health_facilities2_odkx,vaccine_supply_interval,vaccine_supply_interval,
health_facilities,health_facilities2_odkx,vaccine_supply_mode,vaccine_supply_mode,
health_facilities,health_facilities2_odkx,_id,id_health_facilities,
health_facilities,health_facilities2_odkx,selfUri,selfUri,
maintenance_logs,maintenance_logs_odkx,_row_etag,rowETag,
maintenance_logs,maintenance_logs_odkx,_data_etag_at_modification,dataETagAtModification,
maintenance_logs,maintenance_logs_odkx,_deleted,deleted,
maintenance_logs,maintenance_logs_odkx,_create_user,createUser,
maintenance_logs,maintenance_logs_odkx,_form_id,formId,
maintenance_logs,maintenance_logs_odkx,_locale,locale,
maintenance_logs,maintenance_logs_odkx,_savepoint_type,savepointType,
maintenance_logs,maintenance_logs_odkx,_savepoint_creator,savepointCreator,
maintenance_logs,maintenance_logs_odkx,_last_update_user,lastUpdateUser_maintenance_logs,
maintenance_logs,maintenance_logs_odkx,_savepoint_timestamp,savepointTimestamp_maintenance_logs,
maintenance_logs,maintenance_logs_odkx,actions_taken,actions_taken,
maintenance_logs,maintenance_logs_odkx,date_serviced,date_serviced,
maintenance_logs,maintenance_logs_odkx,other_maintenance_notes,other_maintenance_notes,
maintenance_logs,maintenance_logs_odkx,other_repair_notes,other_repair_notes,
maintenance_logs,maintenance_logs_odkx,other_spare_parts,other_spare_parts,
maintenance_logs,maintenance_logs_odkx,preventative_notes,preventative_notes,
maintenance_logs,maintenance_logs_odkx,refrigerator_id,refrigerator_id,
maintenance_logs,maintenance_logs_odkx,repair_notes,repair_notes,
maintenance_logs,maintenance_logs_odkx,serviced_by,serviced_by,
maintenance_logs,maintenance_logs_odkx,spare_parts_electrical,spare_parts_electrical,
maintenance_logs,maintenance_logs_odkx,spare_parts_hardware,spare_parts_hardware,
maintenance_logs,maintenance_logs_odkx,spare_parts_monitoring,spare_parts_monitoring,
maintenance_logs,maintenance_logs_odkx,spare_parts_power,spare_parts_power,
maintenance_logs,maintenance_logs_odkx,spare_parts_refrigeration,spare_parts_refrigeration,
maintenance_logs,maintenance_logs_odkx,spare_parts_solar,spare_parts_solar,
maintenance_logs,maintenance_logs_odkx,technician_name,technician_name,
maintenance_logs,maintenance_logs_odkx,technician_phone,technician_phone,
maintenance_logs,maintenance_logs_odkx,type_of_maintenance,type_of_maintenance,
maintenance_logs,maintenance_logs_odkx,type_of_preventative_maintenance,type_of_preventative_maintenance,
maintenance_logs,maintenance_logs_odkx,type_of_repair,type_of_repair,
maintenance_logs,maintenance_logs_odkx,_id,id_maintenance_logs,
maintenance_logs,maintenance_logs_odkx,selfUri,selfUri,
refrigerator_moves,refrigerator_moves_odkx,_row_etag,rowETag,
refrigerator_moves,refrigerator_moves_odkx,_data_etag_at_modification,dataETagAtModification,
refrigerator_moves,refrigerator_moves_odkx,_deleted,deleted,
refrigerator_moves,refrigerator_moves_odkx,_create_user,createUser,
refrigerator_moves,refrigerator_moves_odkx,_form_id,formId,
refrigerator_moves,refrigerator_moves_odkx,_locale,locale,
refrigerator_moves,refrigerator_moves_odkx,_savepoint_type,savepointType,
refrigerator_moves,refrigerator_moves_odkx,_savepoint_creator,savepointCreator,
refrigerator_moves,refrigerator_moves_odkx,_last_update_user,lastUpdateUser_refrigerator_moves,
refrigerator_moves,refrigerator_moves_odkx,_savepoint_timestamp,savepointTimestamp_refrigerator_moves,
refrigerator_moves,refrigerator_moves_odkx,move_date,move_date,
refrigerator_moves,refrigerator_moves_odkx,new_facility_id,new_facility_id,
refrigerator_moves,refrigerator_moves_odkx,old_facility_id,old_facility_id,
refrigerator_moves,refrigerator_moves_odkx,refrigerator_id,refrigerator_id,
refrigerator_moves,refrigerator_moves_odkx,_id,id_refrigerator_moves,
refrigerator_moves,refrigerator_moves_odkx,selfUri,selfUri,
refrigerator_temperature_data,refrigerator_temperature_data_odkx,_row_etag,rowETag,
refrigerator_temperature_data,refrigerator_temperature_data_odkx,_data_etag_at_modification,dataETagAtModification,
refrigerator_temperature_data,refrigerator_temperature_data_odkx,_deleted,deleted,
refrigerator_temperature_data,refrigerator_temperature_data_odkx,_create_user,createUser,
refrigerator_temperature_data,refrigerator_temperature_data_odkx,_form_id,formId,
refrigerator_temperature_data,refrigerator_temperature_data_odkx,_locale,locale,
refrigerator_temperature_data,refrigerator_temperature_data_odkx,_savepoint_type,savepointType,
refrigerator_temperature_data,refrigerator_temperature_data_odkx,_savepoint_creator,savepointCreator,
refrigerator_temperature_data,refrigerator_temperature_data_odkx,_last_update_user,lastUpdateUser_refrigerator_temperature_data,
refrigerator_temperature_data,refrigerator_temperature_data_odkx,_savepoint_timestamp,savepointTimestamp_refrigerator_temperature_data,
refrigerator_temperature_data,refrigerator_temperature_data_odkx,days_temp_above_8_30,days_temp_above_8_30,
refrigerator_temperature_data,refrigerator_temperature_data_odkx,days_temp_below_2_30,days_temp_below_2_30,
refrigerator_temperature_data,refrigerator_temperature_data_odkx,number_of_high_alarms_30,number_of_high_alarms_30,
refrigerator_temperature_data,refrigerator_temperature_data_odkx,number_of_low_alarms_30,number_of_low_alarms_30,
refrigerator_temperature_data,refrigerator_temperature_data_odkx,refrigerator_id,refrigerator_id,
refrigerator_temperature_data,refrigerator_temperature_data_odkx,reporting_period,reporting_period,
refrigerator_temperature_data,refrigerator_temperature_data_odkx,ft_serial_number,ft_serial_number,
refrigerator_temperature_data,refrigerator_temperature_data_odkx,_id,id_refrigerator_temperature_data,
refrigerator_temperature_data,refrigerator_temperature_data_odkx,selfUri,selfUri,
refrigerator_types,refrigerator_types_odkx,_row_etag,rowETag,
refrigerator_types,refrigerator_types_odkx,_data_etag_at_modification,dataETagAtModification,
refrigerator_types,refrigerator_types_odkx,_deleted,deleted,
refrigerator_types,refrigerator_types_odkx,_create_user,createUser,
refrigerator_types,refrigerator_types_odkx,_form_id,formId,
refrigerator_types,refrigerator_types_odkx,_locale,locale,
refrigerator_types,refrigerator_types_odkx,_savepoint_type,savepointType,
refrigerator_types,refrigerator_types_odkx,_savepoint_creator,savepointCreator,
refrigerator_types,refrigerator_types_odkx,_last_update_user,lastUpdateUser_refrigerator_types,
refrigerator_types,refrigerator_types_odkx,_savepoint_timestamp,savepointTimestamp_refrigerator_types,
refrigerator_types,refrigerator_types_odkx,catalog_id,catalog_id,
refrigerator_types,refrigerator_types_odkx,climate_zone,climate_zone,
refrigerator_types,refrigerator_types_odkx,equipment_type,equipment_type,
refrigerator_types,refrigerator_types_odkx,freezer_gross_volume,freezer_gross_volume,
refrigerator_types,refrigerator_types_odkx,freezer_net_volume,freezer_net_volume,
refrigerator_types,refrigerator_types_odkx,manufacturer,manufacturer,
refrigerator_types,refrigerator_types_odkx,model_id,model_id,
refrigerator_types,refrigerator_types_odkx,power_source,power_source,
refrigerator_types,refrigerator_types_odkx,refrigerator_gross_volume,refrigerator_gross_volume,
refrigerator_types,refrigerator_types_odkx,refrigerator_net_volume,refrigerator_net_volume,
refrigerator_types,refrigerator_types_odkx,refrigerator_picture_contentType,refrigerator_picture_contentType,
refrigerator_types,refrigerator_types_odkx,refrigerator_picture_uriFragment,refrigerator_picture_uriFragment,
refrigerator_types,refrigerator_types_odkx,_id,id_refrigerator_types,
refrigerator_types,refrigerator_types_odkx,selfUri,selfUri,
refrigerators,refrigerators_odkx,_row_etag,rowETag,
refrigerators,refrigerators_odkx,_data_etag_at_modification,dataETagAtModification,
refrigerators,refrigerators_odkx,_deleted,deleted,
refrigerators,refrigerators_odkx,_create_user,createUser,
refrigerators,refrigerators_odkx,_form_id,formId,
refrigerators,refrigerators_odkx,_locale,locale,
refrigerators,refrigerators_odkx,_savepoint_type,savepointType,
refrigerators,refrigerators_odkx,_savepoint_creator,savepointCreator,
refrigerators,refrigerators_odkx,_last_update_user,lastUpdateUser_refrigerators,
refrigerators,refrigerators_odkx,_savepoint_timestamp,savepointTimestamp_refrigerators,
refrigerators,refrigerators_odkx,ehc_powered_devices,ehc_powered_devices,
refrigerators,refrigerators_odkx,facility_row_id,facility_row_id,
refrigerators,refrigerators_odkx,functional_status,functional_status,
refrigerators,refrigerators_odkx,maintenance_priority,maintenance_priority,
refrigerators,refrigerators_odkx,model_row_id,model_row_id,
refrigerators,refrigerators_odkx,notes,notes,
refrigerators,refrigerators_odkx,power_source,power_source,
refrigerators,refrigerators_odkx,reason_not_working,reason_not_working,
refrigerators,refrigerators_odkx,serial_number,serial_number,
refrigerators,refrigerators_odkx,serial_number_image_contentType,serial_number_image_contentType,
refrigerators,refrigerators_odkx,serial_number_image_uriFragment,serial_number_image_uriFragment,
refrigerators,refrigerators_odkx,temperature_monitoring_device,temperature_monitoring_device,
refrigerators,refrigerators_odkx,temperature_monitoring_device_functional_status,temperature_monitoring_device_functional_status,
refrigerators,refrigerators_odkx,temperature_monitoring_device_type,temperature_monitoring_device_type,
refrigerators,refrigerators_odkx,tracking_id,tracking_id,
refrigerators,refrigerators_odkx,under_warranty,under_warranty,
refrigerators,refrigerators_odkx,utilization,utilization,
refrigerators,refrigerators_odkx,voltage_regulator,voltage_regulator,
refrigerators,refrigerators_odkx,voltage_regulator_functional_status,voltage_regulator_functional_status,
refrigerators,refrigerators_odkx,voltage_regulator_serial_number,voltage_regulator_serial_number,
refrigerators,refrigerators_odkx,warranty_service_provider_contact,warranty_service_provider_contact,
refrigerators,refrigerators_odkx,warranty_service_provider_name,warranty_service_provider_name,
refrigerators,refrigerators_odkx,year_installed,year_installed,
refrigerators,refrigerators_odkx,year_procured,year_procured,
refrigerators,refrigerators_odkx,_id,id_refrigerators,
refrigerators,refrigerators_odkx,selfUri,selfUri,
ft_daily_temp_records,ft_daily_temp_records_odkx,rowETag,rowETag
ft_daily_temp_records,ft_daily_temp_records_odkx,_row_etag,rowETag,
ft_daily_temp_records,ft_daily_temp_records_odkx,_data_etag_at_modification,dataETagAtModification,
ft_daily_temp_records,ft_daily_temp_records_odkx,_deleted,deleted,
ft_daily_temp_records,ft_daily_temp_records_odkx,_create_user,createUser,
ft_daily_temp_records,ft_daily_temp_records_odkx,_form_id,formId,
ft_daily_temp_records,ft_daily_temp_records_odkx,_locale,locale,
ft_daily_temp_records,ft_daily_temp_records_odkx,_savepoint_type,savepointType,
ft_daily_temp_records,ft_daily_temp_records_odkx,_savepoint_creator,savepointCreator,
ft_daily_temp_records,ft_daily_temp_records_odkx,_last_update_user,lastUpdateUser_ft_daily_temp_records,
ft_daily_temp_records,ft_daily_temp_records_odkx,_savepoint_timestamp,savepointTimestamp_ft_daily_temp_records,
ft_daily_temp_records,ft_daily_temp_records_odkx,android_sys_time,android_sys_time,
ft_daily_temp_records,ft_daily_temp_records_odkx,avg_temp,avg_temp,
ft_daily_temp_records,ft_daily_temp_records_odkx,battery,battery,
ft_daily_temp_records,ft_daily_temp_records_odkx,checked_time,checked_time,
ft_daily_temp_records,ft_daily_temp_records_odkx,data_source,data_source,
ft_daily_temp_records,ft_daily_temp_records_odkx,date,date,
ft_daily_temp_records,ft_daily_temp_records_odkx,date_read,date_read,
ft_daily_temp_records,ft_daily_temp_records_odkx,ft_serial_number,ft_serial_number,
ft_daily_temp_records,ft_daily_temp_records_odkx,h_cond,h_cond,
ft_daily_temp_records,ft_daily_temp_records_odkx,high_alarm,high_alarm,
ft_daily_temp_records,ft_daily_temp_records_odkx,high_duration,high_duration,
ft_daily_temp_records,ft_daily_temp_records_odkx,high_trigger_time,high_trigger_time,
ft_daily_temp_records,ft_daily_temp_records_odkx,l_cond,l_cond,
ft_daily_temp_records,ft_daily_temp_records_odkx,low_alarm,low_alarm,
ft_daily_temp_records,ft_daily_temp_records_odkx,low_duration,low_duration,
ft_daily_temp_records,ft_daily_temp_records_odkx,low_trigger_time,low_trigger_time,
ft_daily_temp_records,ft_daily_temp_records_odkx,max_temp,max_temp,
ft_daily_temp_records,ft_daily_temp_records_odkx,max_temp_time,max_temp_time,
ft_daily_temp_records,ft_daily_temp_records_odkx,min_temp,min_temp,
ft_daily_temp_records,ft_daily_temp_records_odkx,min_temp_time,min_temp_time,
ft_daily_temp_records,ft_daily_temp_records_odkx,refrigerator_id,refrigerator_id,
ft_daily_temp_records,ft_daily_temp_records_odkx,units,units,
ft_daily_temp_records,ft_daily_temp_records_odkx,_id,id_ft_daily_temp_records
